methods  package/class name
2        android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat
2        android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderApi19
57       android.support.v4.view.ViewCompat
17       android.support.v4.view.NestedScrollingChildHelper
13       android.support.v4.view.WindowInsetsCompat
12       android.support.v4.view.AccessibilityDelegateCompat
12       android.support.v4.view.ActionProvider
12       android.support.v4.view.ViewPropertyAnimatorCompat
11       android.support.v4.view.animation
3        android.support.v4.view.animation.FastOutLinearInInterpolator
3        android.support.v4.view.animation.FastOutSlowInInterpolator
3        android.support.v4.view.animation.LinearOutSlowInInterpolator
2        android.support.v4.view.animation.LookupTableInterpolator
10       android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateAdapter
10       android.support.v4.view.ViewCompat$UnhandledKeyEventManager
8        android.support.v4.view.AbsSavedState
7        android.support.v4.view.AbsSavedState$2
7        android.support.v4.view.MenuItemCompat
7        android.support.v4.view.NestedScrollingParent
7        android.support.v4.view.ViewParentCompat
6        android.support.v4.view.ViewConfigurationCompat
5        android.support.v4.view.NestedScrollingParent2
5        android.support.v4.view.NestedScrollingParentHelper
4        android.support.v4.view.TintableBackgroundView
4        android.support.v4.view.ViewPropertyAnimatorCompat$1
4        android.support.v4.view.ViewPropertyAnimatorCompat$ViewPropertyAnimatorListenerApi14
4        android.support.v4.view.ViewPropertyAnimatorListenerAdapter
3        android.support.v4.view.ViewPropertyAnimatorListener
2        android.support.v4.view.GravityCompat
2        android.support.v4.view.LayoutInflaterCompat
2        android.support.v4.view.MarginLayoutParamsCompat
2        android.support.v4.view.NestedScrollingChild
2        android.support.v4.view.ViewCompat$1
2        android.support.v4.view.ViewPropertyAnimatorCompat$2
1        android.support.v4.view.AbsSavedState$1
1        android.support.v4.view.ActionProvider$SubUiVisibilityListener
1        android.support.v4.view.ActionProvider$VisibilityListener
1        android.support.v4.view.MotionEventCompat
1        android.support.v4.view.NestedScrollingChild2
1        android.support.v4.view.OnApplyWindowInsetsListener
1        android.support.v4.view.ViewCompat$OnUnhandledKeyEventListenerCompat
1        android.support.v4.view.ViewGroupCompat
1        android.support.v4.view.ViewPropertyAnimatorUpdateListener
251      android.support.v4.util
30       android.support.v4.util.ArraySet
27       android.support.v4.util.SimpleArrayMap
23       android.support.v4.util.ArrayMap
19       android.support.v4.util.MapCollections
17       android.support.v4.util.LongSparseArray
17       android.support.v4.util.MapCollections$EntrySet
17       android.support.v4.util.SparseArrayCompat
16       android.support.v4.util.MapCollections$KeySet
14       android.support.v4.util.MapCollections$ValuesCollection
11       android.support.v4.util.MapCollections$MapIterator
10       android.support.v4.util.ArrayMap$1
10       android.support.v4.util.ArraySet$1
9        android.support.v4.util.LruCache
7        android.support.v4.util.ContainerHelpers
5        android.support.v4.util.LogWriter
4        android.support.v4.util.MapCollections$ArrayIterator
4        android.support.v4.util.Pools$SimplePool
3        android.support.v4.util.Pools$SynchronizedPool
3        android.support.v4.util.Preconditions
2        android.support.v4.util.ObjectsCompat
2        android.support.v4.util.Pools$Pool
1        android.support.v4.util.DebugUtils
185      android.support.v4.graphics
93       android.support.v4.graphics.drawable
48       android.support.v4.graphics.drawable.WrappedDrawableApi14
17       android.support.v4.graphics.drawable.DrawableCompat
14       android.support.v4.graphics.drawable.WrappedDrawableApi21
5        android.support.v4.graphics.drawable.WrappedDrawableApi14$DrawableWrapperState
3        android.support.v4.graphics.drawable.TintAwareDrawable
2        android.support.v4.graphics.drawable.WrappedDrawable
2        android.support.v4.graphics.drawable.WrappedDrawableApi14$DrawableWrapperStateBase
2        android.support.v4.graphics.drawable.WrappedDrawableApi21$DrawableWrapperStateLollipop
19       android.support.v4.graphics.TypefaceCompatApi26Impl
10       android.support.v4.graphics.PathParser
8        android.support.v4.graphics.TypefaceCompatApi24Impl
8        android.support.v4.graphics.TypefaceCompatBaseImpl
7        android.support.v4.graphics.PathParser$PathDataNode
7        android.support.v4.graphics.TypefaceCompatUtil
6        android.support.v4.graphics.TypefaceCompat
6        android.support.v4.graphics.TypefaceCompatApi21Impl
5        android.support.v4.graphics.ColorUtils
5        android.support.v4.graphics.TypefaceCompatBaseImpl$1
5        android.support.v4.graphics.TypefaceCompatBaseImpl$2
3        android.support.v4.graphics.TypefaceCompatApi28Impl
2        android.support.v4.graphics.TypefaceCompatBaseImpl$StyleExtractor
1        android.support.v4.graphics.PathParser$ExtractFloatResult
87       android.support.v4.internal
87       android.support.v4.internal.view
54       android.support.v4.internal.view.SupportMenuItem
24       android.support.v4.internal.view.SupportMenu
9        android.support.v4.internal.view.SupportSubMenu
64       android.support.v4.content
42       android.support.v4.content.res
9        android.support.v4.content.res.TypedArrayUtils
7        android.support.v4.content.res.FontResourcesParserCompat
7        android.support.v4.content.res.FontResourcesParserCompat$FontFileResourceEntry
5        android.support.v4.content.res.ResourcesCompat$FontCallback
4        android.support.v4.content.res.FontResourcesParserCompat$ProviderResourceEntry
4        android.support.v4.content.res.ResourcesCompat
2        android.support.v4.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry
2        android.support.v4.content.res.ResourcesCompat$FontCallback$1
2        android.support.v4.content.res.ResourcesCompat$FontCallback$2
14       android.support.v4.content.Loader
6        android.support.v4.content.ContextCompat
2        android.support.v4.content.PermissionChecker
55       android.support.v4.provider
10       android.support.v4.provider.FontsContractCompat
8        android.support.v4.provider.FontRequest
6        android.support.v4.provider.FontsContractCompat$FontInfo
6        android.support.v4.provider.SelfDestructiveThread
3        android.support.v4.provider.FontsContractCompat$1
3        android.support.v4.provider.FontsContractCompat$2
3        android.support.v4.provider.FontsContractCompat$3
3        android.support.v4.provider.FontsContractCompat$5
3        android.support.v4.provider.FontsContractCompat$FontFamilyResult
2        android.support.v4.provider.SelfDestructiveThread$1
2        android.support.v4.provider.SelfDestructiveThread$2
2        android.support.v4.provider.SelfDestructiveThread$2$1
2        android.support.v4.provider.SelfDestructiveThread$3
1        android.support.v4.provider.FontsContractCompat$TypefaceResult
1        android.support.v4.provider.SelfDestructiveThread$ReplyCallback
29       android.support.v4.text
14       android.support.v4.text.PrecomputedTextCompat
10       android.support.v4.text.PrecomputedTextCompat$Params
5        android.support.v4.text.PrecomputedTextCompat$Params$Builder
3        android.support.v4.os
2        android.support.v4.os.TraceCompat
1        android.support.v4.os.BuildCompat
1        android.support.v4.math
1        android.support.v4.math.MathUtils
1664     android.support.design
962      android.support.design.widget
114      android.support.design.widget.CoordinatorLayout
100      android.support.design.widget.FloatingActionButton
51       android.support.design.widget.FloatingActionButtonImpl
45       android.support.design.widget.AppBarLayout
45       android.support.design.widget.AppBarLayout$BaseBehavior
37       android.support.design.widget.VisibilityAwareImageButton
35       android.support.design.widget.NavigationView
31       android.support.design.widget.CoordinatorLayout$Behavior
26       android.support.design.widget.BottomSheetBehavior
25       android.support.design.widget.CoordinatorLayout$LayoutParams
21       android.support.design.widget.ShadowDrawableWrapper
20       android.support.design.widget.AppBarLayout$ScrollingViewBehavior
20       android.support.design.widget.HeaderBehavior
17       android.support.design.widget.CircularBorderDrawable
17       android.support.design.widget.FloatingActionButtonImplLollipop
15       android.support.design.widget.HeaderScrollingViewBehavior
15       android.support.design.widget.SnackbarContentLayout
14       android.support.design.widget.BaseTransientBottomBar$SnackbarBaseLayout
14       android.support.design.widget.FloatingActionButton$BaseBehavior
14       android.support.design.widget.SnackbarManager
13       android.support.design.widget.BaseTransientBottomBar
12       android.support.design.widget.AppBarLayout$Behavior
12       android.support.design.widget.SwipeDismissBehavior
11       android.support.design.widget.CheckableImageButton
10       android.support.design.widget.SwipeDismissBehavior$1
8        android.support.design.widget.AppBarLayout$LayoutParams
8        android.support.design.widget.BottomSheetBehavior$2
8        android.support.design.widget.Snackbar$SnackbarLayout
7        android.support.design.widget.AppBarLayout$BaseBehavior$SavedState$1
7        android.support.design.widget.BottomSheetBehavior$SavedState$1
7        android.support.design.widget.CoordinatorLayout$SavedState$1
7        android.support.design.widget.NavigationView$SavedState$1
6        android.support.design.widget.FloatingActionButton$Behavior
6        android.support.design.widget.StateListAnimator
6        android.support.design.widget.ViewOffsetBehavior
6        android.support.design.widget.ViewOffsetHelper
5        android.support.design.widget.AppBarLayout$BaseBehavior$SavedState
5        android.support.design.widget.BaseTransientBottomBar$Behavior
5        android.support.design.widget.BottomSheetBehavior$SavedState
5        android.support.design.widget.CoordinatorLayout$SavedState
5        android.support.design.widget.FloatingActionButton$ShadowDelegateImpl
5        android.support.design.widget.FloatingActionButtonImpl$ShadowAnimatorImpl
5        android.support.design.widget.MathUtils
5        android.support.design.widget.NavigationView$SavedState
4        android.support.design.widget.BaseTransientBottomBar$BehaviorDelegate
4        android.support.design.widget.DescendantOffsetUtils
4        android.support.design.widget.FloatingActionButtonImpl$1
4        android.support.design.widget.ShadowViewDelegate
3        android.support.design.widget.BaseTransientBottomBar$4
3        android.support.design.widget.BaseTransientBottomBar$5
3        android.support.design.widget.BaseTransientBottomBar$7
3        android.support.design.widget.BaseTransientBottomBar$9
3        android.support.design.widget.BaseTransientBottomBar$BaseCallback
3        android.support.design.widget.CheckableImageButton$1
3        android.support.design.widget.CircularBorderDrawableLollipop
3        android.support.design.widget.CoordinatorLayout$HierarchyChangeListener
3        android.support.design.widget.CoordinatorLayout$ViewElevationComparator
3        android.support.design.widget.FloatingActionButton$1
3        android.support.design.widget.FloatingActionButtonImpl$2
3        android.support.design.widget.NavigationView$1
2        android.support.design.widget.AppBarLayout$BaseBehavior$1
2        android.support.design.widget.BaseTransientBottomBar$1
2        android.support.design.widget.BaseTransientBottomBar$10
2        android.support.design.widget.BaseTransientBottomBar$5$1
2        android.support.design.widget.BaseTransientBottomBar$6
2        android.support.design.widget.BaseTransientBottomBar$8
2        android.support.design.widget.BaseTransientBottomBar$OnAttachStateChangeListener
2        android.support.design.widget.BottomSheetBehavior$BottomSheetCallback
2        android.support.design.widget.BottomSheetBehavior$SettleRunnable
2        android.support.design.widget.CoordinatorLayout$1
2        android.support.design.widget.CoordinatorLayout$OnPreDrawListener
2        android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener
2        android.support.design.widget.FloatingActionButtonImpl$3
2        android.support.design.widget.FloatingActionButtonImpl$DisabledElevationAnimation
2        android.support.design.widget.FloatingActionButtonImpl$ElevateToHoveredFocusedTranslationZAnimation
2        android.support.design.widget.FloatingActionButtonImpl$ElevateToPressedTranslationZAnimation
2        android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener
2        android.support.design.widget.FloatingActionButtonImpl$ResetElevationAnimation
2        android.support.design.widget.FloatingActionButtonImplLollipop$AlwaysStatefulGradientDrawable
2        android.support.design.widget.HeaderBehavior$FlingRunnable
2        android.support.design.widget.SnackbarManager$1
2        android.support.design.widget.SnackbarManager$Callback
2        android.support.design.widget.StateListAnimator$1
2        android.support.design.widget.SwipeDismissBehavior$OnDismissListener
2        android.support.design.widget.SwipeDismissBehavior$SettleRunnable
2        android.support.design.widget.ViewUtilsLollipop
1        android.support.design.widget.AppBarLayout$BaseBehavior$BaseDragCallback
1        android.support.design.widget.AppBarLayout$BaseOnOffsetChangedListener
1        android.support.design.widget.BaseTransientBottomBar$OnLayoutChangeListener
1        android.support.design.widget.CoordinatorLayout$AttachedBehavior
1        android.support.design.widget.CoordinatorLayout$DefaultBehavior
1        android.support.design.widget.NavigationView$OnNavigationItemSelectedListener
1        android.support.design.widget.SnackbarManager$SnackbarRecord
1        android.support.design.widget.StateListAnimator$Tuple
211      android.support.design.internal
34       android.support.design.internal.NavigationMenuItemView
32       android.support.design.internal.NavigationMenuPresenter
28       android.support.design.internal.ForegroundLinearLayout
19       android.support.design.internal.NavigationMenuPresenter$NavigationMenuAdapter
16       android.support.design.internal.BaselineLayout
15       android.support.design.internal.ScrimInsetsFrameLayout
11       android.support.design.internal.NavigationMenuView
10       android.support.design.internal.ThemeEnforcement
9        android.support.design.internal.NavigationMenu
9        android.support.design.internal.ParcelableSparseArray
7        android.support.design.internal.ParcelableSparseArray$1
3        android.support.design.internal.NavigationMenuPresenter$NavigationMenuSeparatorItem
3        android.support.design.internal.NavigationSubMenu
2        android.support.design.internal.NavigationMenuItemView$1
2        android.support.design.internal.NavigationMenuPresenter$1
2        android.support.design.internal.NavigationMenuPresenter$NavigationMenuTextItem
2        android.support.design.internal.ScrimInsetsFrameLayout$1
1        android.support.design.internal.NavigationMenuPresenter$HeaderViewHolder
1        android.support.design.internal.NavigationMenuPresenter$NavigationMenuHeaderItem
1        android.support.design.internal.NavigationMenuPresenter$NormalViewHolder
1        android.support.design.internal.NavigationMenuPresenter$SeparatorViewHolder
1        android.support.design.internal.NavigationMenuPresenter$SubheaderViewHolder
1        android.support.design.internal.NavigationMenuPresenter$ViewHolder
1        android.support.design.internal.ViewUtils
104      android.support.design.bottomappbar
57       android.support.design.bottomappbar.BottomAppBar
11       android.support.design.bottomappbar.BottomAppBar$Behavior
11       android.support.design.bottomappbar.BottomAppBarTopEdgeTreatment
7        android.support.design.bottomappbar.BottomAppBar$SavedState$1
5        android.support.design.bottomappbar.BottomAppBar$SavedState
3        android.support.design.bottomappbar.BottomAppBar$4
2        android.support.design.bottomappbar.BottomAppBar$1
2        android.support.design.bottomappbar.BottomAppBar$2
2        android.support.design.bottomappbar.BottomAppBar$3
2        android.support.design.bottomappbar.BottomAppBar$5
2        android.support.design.bottomappbar.BottomAppBar$6
88       android.support.design.button
58       android.support.design.button.MaterialButton
27       android.support.design.button.MaterialButtonHelper
3        android.support.design.button.MaterialButtonBackgroundDrawable
78       android.support.design.circularreveal
17       android.support.design.circularreveal.CircularRevealHelper
12       android.support.design.circularreveal.CircularRevealFrameLayout
12       android.support.design.circularreveal.cardview
12       android.support.design.circularreveal.cardview.CircularRevealCardView
7        android.support.design.circularreveal.CircularRevealWidget
7        android.support.design.circularreveal.CircularRevealWidget$RevealInfo
6        android.support.design.circularreveal.CircularRevealWidget$CircularRevealProperty
6        android.support.design.circularreveal.CircularRevealWidget$CircularRevealScrimColorProperty
4        android.support.design.circularreveal.CircularRevealWidget$CircularRevealEvaluator
3        android.support.design.circularreveal.CircularRevealCompat$1
2        android.support.design.circularreveal.CircularRevealCompat
2        android.support.design.circularreveal.CircularRevealHelper$Delegate
69       android.support.design.transformation
25       android.support.design.transformation.FabTransformationBehavior
9        android.support.design.transformation.ExpandableBehavior
6        android.support.design.transformation.ExpandableTransformationBehavior
6        android.support.design.transformation.FabTransformationScrimBehavior
5        android.support.design.transformation.FabTransformationSheetBehavior
3        android.support.design.transformation.FabTransformationBehavior$1
3        android.support.design.transformation.FabTransformationBehavior$3
3        android.support.design.transformation.FabTransformationScrimBehavior$1
2        android.support.design.transformation.ExpandableBehavior$1
2        android.support.design.transformation.ExpandableTransformationBehavior$1
2        android.support.design.transformation.FabTransformationBehavior$2
2        android.support.design.transformation.FabTransformationBehavior$4
1        android.support.design.transformation.FabTransformationBehavior$FabTransformationSpec
54       android.support.design.animation
13       android.support.design.animation.MotionTiming
12       android.support.design.animation.MotionSpec
6        android.support.design.animation.ChildrenAlphaProperty
6        android.support.design.animation.DrawableAlphaProperty
5        android.support.design.animation.ArgbEvaluatorCompat
5        android.support.design.animation.ImageMatrixProperty
3        android.support.design.animation.MatrixEvaluator
2        android.support.design.animation.AnimationUtils
1        android.support.design.animation.AnimatorSetCompat
1        android.support.design.animation.Positioning
53       android.support.design.shape
27       android.support.design.shape.MaterialShapeDrawable
9        android.support.design.shape.ShapePathModel
4        android.support.design.shape.ShapePath
4        android.support.design.shape.ShapePath$PathLineOperation
3        android.support.design.shape.ShapePath$PathArcOperation
2        android.support.design.shape.CornerTreatment
2        android.support.design.shape.EdgeTreatment
2        android.support.design.shape.ShapePath$PathOperation
14       android.support.design.stateful
7        android.support.design.stateful.ExtendableSavedState
7        android.support.design.stateful.ExtendableSavedState$1
12       android.support.design.behavior
10       android.support.design.behavior.HideBottomViewOnScrollBehavior
2        android.support.design.behavior.HideBottomViewOnScrollBehavior$1
8        android.support.design.expandable
7        android.support.design.expandable.ExpandableWidgetHelper
1        android.support.design.expandable.ExpandableWidget
4        android.support.design.ripple
4        android.support.design.ripple.RippleUtils
2        android.support.design.resources
2        android.support.design.resources.MaterialResources
2        android.support.design.snackbar
2        android.support.design.snackbar.ContentViewCallback
2        android.support.design.theme
2        android.support.design.theme.MaterialComponentsViewInflater
1        android.support.design.R$styleable
0        android.support.design.R$animator
0        android.support.design.R$attr
0        android.support.design.R$color
0        android.support.design.R$dimen
0        android.support.design.R$drawable
0        android.support.design.R$id
0        android.support.design.R$integer
0        android.support.design.R$layout
0        android.support.design.R$style
412      android.support.transition
58       android.support.transition.Transition
48       android.support.transition.TransitionSet
21       android.support.transition.FragmentTransitionSupport
18       android.support.transition.ViewOverlayApi14$OverlayViewGroup
17       android.support.transition.Visibility
13       android.support.transition.Visibility$DisappearListener
12       android.support.transition.ViewUtils
11       android.support.transition.ChangeBounds
9        android.support.transition.Fade
8        android.support.transition.ViewUtilsBase
7        android.support.transition.ViewUtilsApi19
6        android.support.transition.TransitionManager
5        android.support.transition.ChangeBounds$1
5        android.support.transition.ChangeBounds$2
5        android.support.transition.ChangeBounds$3
5        android.support.transition.ChangeBounds$4
5        android.support.transition.ChangeBounds$5
5        android.support.transition.ChangeBounds$6
5        android.support.transition.FragmentTransitionSupport$2
5        android.support.transition.FragmentTransitionSupport$3
5        android.support.transition.PathProperty
5        android.support.transition.TransitionListenerAdapter
5        android.support.transition.TransitionManager$MultiListener
5        android.support.transition.ViewGroupOverlayApi18
5        android.support.transition.ViewOverlayApi14
5        android.support.transition.ViewUtils$1
5        android.support.transition.ViewUtils$2
5        android.support.transition.ViewUtilsApi21
4        android.support.transition.AutoTransition
4        android.support.transition.ChangeBounds$9
4        android.support.transition.ChangeBounds$ViewBounds
4        android.support.transition.Transition$TransitionListener
4        android.support.transition.TransitionUtils
4        android.support.transition.TransitionValues
4        android.support.transition.ViewGroupOverlayApi14
3        android.support.transition.AnimatorUtils
3        android.support.transition.ChangeBounds$8
3        android.support.transition.Fade$FadeAnimatorListener
3        android.support.transition.RectEvaluator
3        android.support.transition.Scene
3        android.support.transition.Transition$2
3        android.support.transition.TransitionPropagation
3        android.support.transition.TransitionSet$TransitionSetListener
3        android.support.transition.ViewOverlayApi18
3        android.support.transition.ViewUtilsApi22
3        android.support.transition.WindowIdApi14
3        android.support.transition.WindowIdApi18
2        android.support.transition.AnimatorUtils$AnimatorPauseListenerCompat
2        android.support.transition.ChangeBounds$10
2        android.support.transition.Fade$1
2        android.support.transition.PathMotion
2        android.support.transition.Transition$1
2        android.support.transition.Transition$3
2        android.support.transition.TransitionManager$MultiListener$1
2        android.support.transition.TransitionSet$1
2        android.support.transition.ViewGroupOverlayImpl
2        android.support.transition.ViewGroupUtils
2        android.support.transition.ViewGroupUtilsApi14
2        android.support.transition.ViewGroupUtilsApi14$1
2        android.support.transition.ViewGroupUtilsApi18
2        android.support.transition.ViewOverlayImpl
2        android.support.transition.Visibility$1
2        android.support.transition.Visibility$VisibilityInfo
1        android.support.transition.ChangeBounds$7
1        android.support.transition.FragmentTransitionSupport$1
1        android.support.transition.FragmentTransitionSupport$4
1        android.support.transition.ObjectAnimatorUtils
1        android.support.transition.PropertyValuesHolderUtils
1        android.support.transition.Transition$AnimationInfo
1        android.support.transition.Transition$EpicenterCallback
1        android.support.transition.TransitionValuesMaps
0        android.support.transition.R$id
284      android.support.graphics
284      android.support.graphics.drawable
59       android.support.graphics.drawable.VectorDrawableCompat
51       android.support.graphics.drawable.AnimatedVectorDrawableCompat
26       android.support.graphics.drawable.VectorDrawableCommon
23       android.support.graphics.drawable.VectorDrawableCompat$VFullPath
23       android.support.graphics.drawable.VectorDrawableCompat$VGroup
19       android.support.graphics.drawable.AnimatorInflaterCompat
16       android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer
13       android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState
7        android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState
7        android.support.graphics.drawable.PathInterpolatorCompat
7        android.support.graphics.drawable.VectorDrawableCompat$VPath
6        android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableDelegateState
6        android.support.graphics.drawable.VectorDrawableCompat$VClipPath
6        android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState
4        android.support.graphics.drawable.AnimatedVectorDrawableCompat$1
4        android.support.graphics.drawable.AnimatorInflaterCompat$PathDataEvaluator
4        android.support.graphics.drawable.ArgbEvaluator
2        android.support.graphics.drawable.AnimationUtilsCompat
1        android.support.graphics.drawable.AndroidResources
88       android.support.media
34       android.support.media.ExifInterface
29       android.support.media.ExifInterface$ByteOrderedDataInputStream
15       android.support.media.ExifInterface$ExifAttribute
6        android.support.media.ExifInterface$ExifTag
4        android.support.media.ExifInterface$Rational
1        android.support.compat
1        android.support.compat.R$styleable
0        android.support.compat.R$id
1        android.support.coordinatorlayout
1        android.support.coordinatorlayout.R$styleable
0        android.support.coordinatorlayout.R$attr
0        android.support.coordinatorlayout.R$style
630      android.view
170      android.view.View
89       android.view.ViewGroup
75       android.view.accessibility
47       android.view.accessibility.AccessibilityNodeInfo
17       android.view.accessibility.AccessibilityEvent
3        android.view.accessibility.AccessibilityManager
2        android.view.accessibility.AccessibilityNodeInfo$CollectionInfo
2        android.view.accessibility.AccessibilityNodeInfo$CollectionItemInfo
2        android.view.accessibility.AccessibilityRecord
1        android.view.accessibility.AccessibilityNodeInfo$AccessibilityAction
1        android.view.accessibility.AccessibilityNodeProvider
34       android.view.animation
5        android.view.animation.AnimationSet
3        android.view.animation.AccelerateInterpolator
3        android.view.animation.AlphaAnimation
3        android.view.animation.Animation
3        android.view.animation.Animation$AnimationListener
3        android.view.animation.AnimationUtils
3        android.view.animation.DecelerateInterpolator
3        android.view.animation.ScaleAnimation
1        android.view.animation.AccelerateDecelerateInterpolator
1        android.view.animation.AnticipateInterpolator
1        android.view.animation.AnticipateOvershootInterpolator
1        android.view.animation.BounceInterpolator
1        android.view.animation.CycleInterpolator
1        android.view.animation.Interpolator
1        android.view.animation.LinearInterpolator
1        android.view.animation.OvershootInterpolator
30       android.view.MenuItem
25       android.view.Window$Callback
19       android.view.MotionEvent
18       android.view.KeyEvent
12       android.view.ViewConfiguration
11       android.view.ViewPropertyAnimator
11       android.view.Window
10       android.view.View$AccessibilityDelegate
9        android.view.ViewParent
9        android.view.WindowInsets
8        android.view.ActionProvider
8        android.view.Menu
8        android.view.VelocityTracker
7        android.view.LayoutInflater
6        android.view.ViewGroup$MarginLayoutParams
5        android.view.SubMenu
5        android.view.ViewTreeObserver
4        android.view.ActionMode$Callback
4        android.view.ViewGroupOverlay
3        android.view.Display
3        android.view.FocusFinder
3        android.view.Gravity
3        android.view.InflateException
3        android.view.KeyEvent$DispatcherState
3        android.view.View$BaseSavedState
3        android.view.View$MeasureSpec
3        android.view.WindowManager
3        android.view.WindowManager$LayoutParams
3        android.view.inputmethod
3        android.view.inputmethod.InputMethodManager
0        android.view.inputmethod.EditorInfo
2        android.view.CollapsibleActionView
2        android.view.KeyCharacterMap
2        android.view.MenuInflater
2        android.view.MenuItem$OnActionExpandListener
2        android.view.ViewGroup$OnHierarchyChangeListener
2        android.view.ViewOverlay
2        android.view.WindowId
1        android.view.ActionMode
1        android.view.ContextThemeWrapper
1        android.view.KeyCharacterMap$KeyData
1        android.view.MenuItem$OnMenuItemClickListener
1        android.view.TouchDelegate
1        android.view.View$OnClickListener
1        android.view.ViewAnimationUtils
1        android.view.ViewGroup$LayoutParams
1        android.view.ViewStub
485      android.widget
89       android.widget.TextView
47       android.widget.FrameLayout
47       android.widget.ImageView
34       android.widget.ListView
29       android.widget.Button
28       android.widget.PopupWindow
26       android.widget.Spinner
25       android.widget.LinearLayout
18       android.widget.ImageButton
15       android.widget.OverScroller
14       android.widget.SeekBar
12       android.widget.CheckedTextView
10       android.widget.ListAdapter
9        android.widget.CompoundButton
9        android.widget.EditText
9        android.widget.SpinnerAdapter
8        android.widget.EdgeEffect
7        android.widget.AutoCompleteTextView
6        android.widget.LinearLayout$LayoutParams
6        android.widget.MultiAutoCompleteTextView
4        android.widget.ArrayAdapter
4        android.widget.CheckBox
4        android.widget.HorizontalScrollView
4        android.widget.RadioButton
3        android.widget.ProgressBar
2        android.widget.BaseAdapter
2        android.widget.HeaderViewListAdapter
2        android.widget.RatingBar
2        android.widget.ThemedSpinnerAdapter
2        android.widget.Toast
1        android.widget.AbsListView$LayoutParams
1        android.widget.AdapterView
1        android.widget.CursorAdapter
1        android.widget.Filter
1        android.widget.Filter$FilterResults
1        android.widget.FilterQueryProvider
1        android.widget.PopupWindow$OnDismissListener
1        android.widget.SimpleCursorAdapter
0        android.widget.FrameLayout$LayoutParams
0        android.widget.ImageView$ScaleType
295      android.graphics
118      android.graphics.drawable
56       android.graphics.drawable.Drawable
8        android.graphics.drawable.AnimationDrawable
8        android.graphics.drawable.BitmapDrawable
7        android.graphics.drawable.GradientDrawable
7        android.graphics.drawable.StateListDrawable
6        android.graphics.drawable.Drawable$ConstantState
6        android.graphics.drawable.LayerDrawable
3        android.graphics.drawable.AnimatedVectorDrawable
3        android.graphics.drawable.DrawableContainer$DrawableContainerState
3        android.graphics.drawable.RippleDrawable
2        android.graphics.drawable.Animatable
2        android.graphics.drawable.InsetDrawable
2        android.graphics.drawable.ShapeDrawable
1        android.graphics.drawable.ClipDrawable
1        android.graphics.drawable.ColorDrawable
1        android.graphics.drawable.DrawableContainer
1        android.graphics.drawable.ScaleDrawable
1        android.graphics.drawable.shapes
1        android.graphics.drawable.shapes.RoundRectShape
26       android.graphics.Matrix
23       android.graphics.Canvas
21       android.graphics.Rect
19       android.graphics.Paint
18       android.graphics.Path
15       android.graphics.RectF
11       android.graphics.Bitmap
7        android.graphics.PathMeasure
5        android.graphics.Color
5        android.graphics.Typeface
4        android.graphics.Typeface$Builder
3        android.graphics.BitmapFactory
3        android.graphics.Picture
3        android.graphics.PointF
3        android.graphics.Region
2        android.graphics.BitmapShader
2        android.graphics.Outline
1        android.graphics.BitmapFactory$Options
1        android.graphics.LinearGradient
1        android.graphics.Point
1        android.graphics.PorterDuff$Mode
1        android.graphics.PorterDuffColorFilter
1        android.graphics.RadialGradient
1        android.graphics.fonts
1        android.graphics.fonts.FontVariationAxis
0        android.graphics.Bitmap$Config
0        android.graphics.Matrix$ScaleToFit
0        android.graphics.Paint$Cap
0        android.graphics.Paint$FontMetricsInt
0        android.graphics.Paint$Join
0        android.graphics.Paint$Style
0        android.graphics.Path$Direction
0        android.graphics.Path$FillType
0        android.graphics.Region$Op
0        android.graphics.Shader$TileMode
216      android.arch
145      android.arch.lifecycle
19       android.arch.lifecycle.LiveData
18       android.arch.lifecycle.LifecycleRegistry
13       android.arch.lifecycle.ReportFragment
8        android.arch.lifecycle.Lifecycling
7        android.arch.lifecycle.ClassesInfoCache
7        android.arch.lifecycle.Lifecycle$State
6        android.arch.lifecycle.FullLifecycleObserver
6        android.arch.lifecycle.LiveData$LifecycleBoundObserver
5        android.arch.lifecycle.Lifecycle$Event
5        android.arch.lifecycle.LiveData$ObserverWrapper
4        android.arch.lifecycle.ClassesInfoCache$MethodReference
4        android.arch.lifecycle.Lifecycle
4        android.arch.lifecycle.ViewModelStore
3        android.arch.lifecycle.ClassesInfoCache$CallbackInfo
3        android.arch.lifecycle.MutableLiveData
3        android.arch.lifecycle.ReportFragment$ActivityInitializationListener
3        android.arch.lifecycle.ViewModelProvider
2        android.arch.lifecycle.CompositeGeneratedAdaptersObserver
2        android.arch.lifecycle.FullLifecycleObserverAdapter
2        android.arch.lifecycle.LifecycleRegistry$ObserverWithState
